id,name,iso3,population,area
1,Afghanistan,AFG,30927719,651294
2,Albania,ALB,3701406,27681
3,Algeria,DZA,30929458,2435810
4,American Samoa,ASM,58044,195
5,Andorra,AND,68499,469
6,Angola,AGO,12395364,1221559
7,Anguilla,AIA,13107,99
8,Antarctica,ATA,,
9,Antigua and Barbuda,ATG,69982,450
10,Argentina,ARG,41292475,2701147
11,Armenia,ARM,2971372,30972
12,Aruba,ABW,70100,194
13,Australia,AUS,20290575,7683027
14,Austria,AUT,8031792,83354
15,Azerbaijan,AZE,7890923,87717
16,Bahamas,BHS,,
17,Bahrain,BHR,683172,667
18,Bangladesh,BGD,143297168,142210
19,Barbados,BRB,279390,425
20,Belarus,BLR,10109644,208837
21,Belgium,BEL,11219518,31902
22,Belize,BLZ,299571,22925
23,Benin,BEN,7981294,114382
24,Bermuda,BMU,65943,52
25,Bhutan,BTN,2172537,46889
26,"Bolivia, Plurinational State of",BOL,,
27,"Bonaire, Sint Eustatius and Saba",BES,,
28,Bosnia and Herzegovina,BIH,4389576,50605
29,Botswana,BWA,1602311,580153
30,Bouvet Island,BVT,,
31,Brazil,BRA,194921462,8728548
32,British Indian Ocean Territory,IOT,,
33,Brunei Darussalam,BRN,,
34,Bulgaria,BGR,7044172,111162
35,Burkina Faso,BFA,15589237,273626
36,Burundi,BDI,7950661,27679
37,Cabo Verde,CPV,,
38,Cambodia,KHM,13452181,178111
39,Cameroon,CMR,17836701,458159
40,Canada,CAN,33475895,9479387
41,Cayman Islands,CYM,46398,255
42,Central African Republic,CAF,,
43,Chad,TCD,8813907,1274375
44,Chile,CHL,15047773,760430
45,China,CHN,1451853154,9276081
46,Christmas Island,CXR,,
47,Cocos (Keeling) Islands,CCK,,
48,Colombia,COL,41284823,1126644
49,Comoros,COM,745458,2253
50,Congo,COG,,
51,"Congo, The Democratic Republic of the",COD,,
52,Cook Islands,COK,20969,240
53,Costa Rica,CRI,3769968,52111
54,Croatia,HRV,4088729,55437
55,Cuba,CUB,11403173,111344
56,Curaçao,CUW,,
57,Cyprus,CYP,756786,9189
58,Czechia,CZE,,
59,Côte d'Ivoire,CIV,,
60,Denmark,DNK,5201214,41852
61,Djibouti,DJI,444727,23368
62,Dominica,DMA,69719,759
63,Dominican Republic,DOM,8967162,47294
64,Ecuador,ECU,13450972,287689
65,Egypt,EGY,84890853,990311
66,El Salvador,SLV,6351343,20504
67,Equatorial Guinea,GNQ,563523,27003
68,Eritrea,ERI,4901117,123694
69,Estonia,EST,1282322,44481
70,Eswatini,SWZ,,
71,Ethiopia,ETH,70380083,1175643
72,Falkland Islands (Malvinas),FLK,,
73,Faroe Islands,FRO,50710,1383
74,Fiji,FJI,817479,17922
75,Finland,FIN,5387075,336671
76,France,FRA,64356375,550207
77,French Guiana,GUF,206321,91082
78,French Polynesia,PYF,292287,4117
79,French Southern Territories,ATF,,
80,Gabon,GAB,1412789,271800
81,Gambia,GMB,,
82,Georgia,GEO,4433341,70693
83,Germany,DEU,92199615,346262
84,Ghana,GHA,24163826,232984
85,Gibraltar,GIB,26460,7
86,Greece,GRC,11201449,130646
87,Greenland,GRL,57554,2078516
88,Grenada,GRD,90710,340
89,Guadeloupe,GLP,469449,1795
90,Guam,GUM,164301,559
91,Guatemala,GTM,11960146,105945
92,Guernsey,GGY,61925,81
93,Guinea,GIN,10239668,236905
94,Guinea-Bissau,GNB,1529540,36941
95,Guyana,GUY,765924,212492
96,Haiti,HTI,8012100,27068
97,Heard Island and McDonald Islands,HMD,,
98,Holy See (Vatican City State),VAT,,
99,Honduras,HND,7274692,112929
100,Hong Kong,HKG,7087800,1099
101,Hungary,HUN,10159386,96588
102,Iceland,ISL,300958,101718
103,India,IND,1123985865,3351129
104,Indonesia,IDN,234260663,1946406
105,"Iran, Islamic Republic of",IRN,,
106,Iraq,IRQ,26822507,437631
107,Ireland,IRL,4201470,68768
108,Isle of Man,IMN,76082,567
109,Israel,ISR,5975180,21434
